company_id,exit,acquired,ipo
20449,0,0,0
63780,1,1,0
28717,0,0,0
30343,1,1,0
183919,0,0,0
160635,0,0,0
144368,1,1,0
15832,0,0,0
62046,1,1,0
79478,0,0,0
30414,0,0,0
258026,0,0,0
230623,1,1,0
172882,0,0,0
262413,0,0,0
32939,0,0,0
43453,1,1,0
9146,0,0,0
1559,1,0,0
219284,0,0,0
21191,1,1,0
217757,0,0,0
273116,0,0,0
28731,1,1,0
189839,0,0,0
52818,1,1,0
180913,1,0,1
56936,0,0,0
151068,1,1,0
21986,0,0,0
196621,0,0,0
225813,1,0,0
40643,0,0,0
30991,0,0,0
77329,0,0,0
71520,0,0,0
161362,0,0,0
77780,0,0,0
232482,0,0,0
62647,0,0,0
180217,0,0,0
84438,0,0,0
263575,0,0,0
33869,0,0,0
164997,1,1,0
230624,0,0,0
200696,0,0,0
156442,0,0,0
25677,0,0,0
37215,0,0,0
163266,0,0,0
33605,0,0,0
5369,0,0,0
27311,0,0,0
730,0,0,0
32527,0,0,0
56507,1,1,0
238236,0,0,0
67094,0,0,0
211659,1,1,0
163386,1,1,0
1722,0,0,0
143612,0,1,0
81,0,0,0
223947,0,0,0
29477,0,0,0
64313,0,0,0
59681,1,0,0
179672,0,0,0
56281,0,0,0
26614,0,0,0
56442,0,0,0
266183,0,0,0
170137,0,0,0
24790,0,0,0
167052,0,0,0
38988,0,0,0
260725,0,0,0
71105,0,0,0
235226,0,0,0
26144,0,0,0
232287,0,0,0
70970,0,0,0
233857,0,0,0
157048,0,0,0
25814,0,0,0
52667,1,1,0
272853,0,0,0
199218,0,0,0
218811,0,0,0
74005,0,0,0
45347,0,0,0
26746,0,0,0
198638,0,0,0
82409,0,0,0
8581,0,0,0
176856,0,0,0
31351,1,1,0
276122,0,0,0
208703,0,0,0
215023,1,1,0
183516,0,0,0
63172,1,1,0
204764,1,1,0
1509,0,0,0
34096,0,0,0
224942,0,0,0
228158,0,0,0
7399,0,0,0
283419,0,0,0
239906,0,0,0
2703,0,0,0
66797,0,0,0
39512,0,0,0
59739,0,0,0
248842,0,0,0
223789,0,0,0
169445,1,1,0
17773,0,0,0
52343,0,0,0
25706,0,0,0
223825,0,0,0
216156,0,0,0
204979,0,0,0
278420,0,0,0
30,0,0,0
253358,0,0,0
237207,0,0,0
27299,0,0,0
75204,0,0,0
15423,0,0,0
16783,0,0,0
18724,0,0,0
262242,0,0,0
279302,0,0,0
56762,0,0,0
51532,0,0,0
227301,0,0,0
46143,0,0,0
102498,0,0,0
279396,0,0,0
285335,0,0,0
93437,0,0,0
253250,0,0,0
63569,0,0,0
158440,0,0,0
237965,0,0,0
178667,1,1,0
238372,1,1,0
24853,0,0,0
196104,0,0,0
64720,0,0,0
138837,0,0,0
279282,0,0,0
22653,0,0,0
28740,0,0,0
6992,1,1,0
32495,1,1,0
181304,0,0,0
176715,0,0,0
29864,0,0,0
66089,1,0,0
61534,1,0,0
56756,0,0,0
141631,0,0,0
236421,1,1,0
72216,0,0,0
62541,0,0,0
11396,0,0,0
36470,0,0,0
267722,0,0,0
63494,0,0,0
149123,0,0,0
109470,0,0,0
25790,0,0,0
103898,0,0,0
217924,0,0,0
70310,0,0,0
242854,0,0,0
276466,0,0,0
185254,0,0,0
258367,0,0,0
145195,1,1,0
66250,0,0,0
55092,0,0,0
67090,0,0,0
79296,0,0,0
9608,0,0,0
85497,0,0,0
33510,0,0,0
231908,0,0,0
175410,0,0,0
15302,0,0,0
270697,1,0,0
18507,1,1,0
242077,0,0,0
162173,1,1,0
30602,0,0,0
18685,0,0,0
180745,1,0,0
149930,0,0,0
61707,0,0,0
1216,0,0,0
276751,0,0,0
32647,1,0,0
67221,0,0,0
210293,0,0,0
233537,0,0,0
141919,1,1,1
26561,0,0,0
55347,0,0,0
198439,0,0,0
3198,0,0,0
211750,1,1,0
47161,0,0,0
45123,0,0,0
75729,1,1,0
99346,0,0,0
50992,0,0,0
83504,0,0,0
13748,0,0,0
259796,0,0,0
224119,0,0,0
154188,1,1,0
73734,0,0,0
39963,1,0,0
66725,0,0,0
32751,0,0,0
64285,0,0,0
212510,0,0,0
63767,0,0,0
220097,0,0,0
45472,1,0,0
51808,0,0,0
274147,0,0,0
2680,1,1,0
233731,0,0,0
28216,1,0,0
63173,0,0,0
85436,0,0,0
63971,1,1,0
3214,0,0,0
213350,1,0,0
351,0,0,0
51352,1,0,0
71835,0,0,0
266894,0,0,0
265319,0,0,0
184188,0,0,0
45869,0,0,0
65536,0,0,0
30604,0,0,0
265840,0,0,0
273720,0,0,0
26441,0,0,0
167281,1,0,1
23127,0,0,0
177270,1,1,0
18378,0,0,0
283007,1,1,0
5014,0,0,0
2742,0,0,0
242379,0,0,0
157223,0,0,0
44486,0,0,0
192272,1,0,0
5664,0,0,0
168727,1,0,0
35768,0,0,0
216006,0,0,0
13086,0,0,0
75202,0,0,0
55524,0,0,0
198605,0,0,0
172845,0,0,0
207590,0,0,0
223763,0,0,0
42432,0,0,0
244280,0,0,0
211067,0,0,0
162397,0,0,0
56525,1,1,0
31228,0,0,0
118723,0,0,0
161957,0,0,0
212703,0,0,0
205181,0,0,0
48864,0,0,0
247504,0,0,0
180949,0,0,0
242428,0,0,0
17867,0,0,0
6477,0,0,0
247386,1,1,0
194347,1,1,0
20415,0,0,0
36377,0,0,0
83275,0,0,0
4107,0,0,0
71213,0,0,0
28592,0,0,0
147164,0,0,0
62478,1,0,0
57955,0,0,0
49778,0,0,0
17981,0,0,0
190754,0,0,0
263651,0,0,0
208684,0,0,0
48107,0,0,0
214888,0,0,0
282034,0,0,0
82723,0,0,0
171099,0,0,0
208461,0,0,0
18962,0,0,0
184642,0,0,0
253242,0,0,0
140658,1,0,0
217708,1,0,0
58872,0,0,0
243597,0,0,0
4507,0,0,0
220148,0,0,0
160916,0,0,0
158723,0,0,0
33713,0,0,0
46153,1,0,0
253580,0,0,0
43670,0,0,0
249231,0,0,0
61268,1,1,0
241274,0,0,0
51342,0,0,0
234710,1,0,0
236644,1,1,0
250361,0,0,0
145605,0,0,0
161566,0,0,0
159424,0,0,0
80758,0,0,0
252427,1,0,1
13405,1,1,0
2463,0,0,0
258048,0,0,0
62682,0,0,0
33871,1,1,0
196,0,0,0
68784,0,0,0
197534,0,0,0
55427,0,0,0
277137,0,0,0
50552,0,0,0
60243,0,0,0
150707,0,0,0
78494,1,0,0
156422,0,0,0
144977,1,0,0
879,0,0,0
233915,0,0,0
76631,0,0,0
26221,0,0,0
3995,0,0,0
14893,0,0,0
5180,0,0,0
40216,0,0,0
225590,0,0,0
25476,0,0,0
44361,0,0,0
180017,0,0,0
213148,0,0,0
277932,0,0,0
249966,0,0,0
164939,0,0,0
258605,0,0,0
199940,0,0,0
17450,0,0,0
266618,0,0,0
77008,0,0,0
6314,0,0,0
262507,0,0,0
127645,0,0,0
9985,0,0,0
167430,0,0,0
17876,0,0,0
82159,0,0,0
171479,0,0,0
176787,1,0,1
10421,0,0,0
196900,0,0,0
282795,1,0,0
63602,0,0,0
66098,0,0,0
45979,0,0,0
198964,0,0,0
172713,0,0,0
52489,0,0,0
145843,0,0,0
64753,1,1,0
198023,0,0,0
34667,0,0,0
284024,0,0,0
178801,1,1,0
170855,0,0,0
153162,0,0,0
257104,0,0,0
218489,0,0,0
177160,0,0,0
62151,1,1,0
147932,0,0,0
149433,0,0,0
147386,0,0,0
243989,0,0,0
58883,0,0,0
28656,0,0,0
199889,0,0,0
231287,0,0,0
181985,0,0,0
240476,0,0,0
276034,0,0,0
224507,0,0,0
3626,0,0,0
168457,0,0,0
77528,0,0,0
285420,0,0,0
211590,1,0,0
27044,0,0,0
186547,0,0,0
154595,0,0,0
206857,0,0,0
50617,0,0,0
233364,0,0,0
247383,0,0,0
75904,0,0,0
66935,0,0,0
36261,0,0,0
194880,0,0,0
62288,0,0,0
191553,0,0,0
154522,0,0,0
7640,0,0,0
195242,1,1,0
270861,0,0,0
54528,0,0,0
174834,0,0,0
26046,0,0,0
46506,1,0,0
45525,0,0,0
222342,0,0,0
846,0,0,0
211137,0,0,0
195884,0,0,0
28491,1,1,0
10262,0,0,0
66415,0,0,0
178087,0,0,0
224,0,0,0
86097,1,1,0
502,0,0,0
50681,1,1,0
43671,1,1,0
54457,0,0,0
16866,0,0,0
170167,0,0,0
167502,0,0,0
252516,0,0,0
157896,0,0,0
264491,0,0,0
49078,0,0,0
29096,0,0,0
27690,0,0,0
167526,0,0,0
26851,0,0,0
848,0,0,0
2888,1,0,0
5563,1,0,0
256548,0,0,0
71306,0,0,0
193790,0,0,0
14033,1,1,0
21883,0,1,0
176125,1,1,0
228058,1,1,0
50527,0,0,0
23521,0,0,0
253503,0,0,0
282629,0,0,0
182523,0,0,0
207212,0,0,0
282780,0,0,0
29384,0,0,0
61622,1,1,0
139131,1,1,0
46732,0,0,0
269635,0,0,0
195128,1,1,0
123,0,0,0
169433,1,1,0
41647,0,0,0
157831,0,0,0
138016,1,1,0
39162,0,0,0
257987,0,0,0
12282,0,0,0
63836,0,0,0
282420,0,0,0
172862,0,0,0
128688,0,0,0
204087,0,0,0
28847,0,0,0
143470,0,0,0
26953,0,0,0
180355,0,0,0
54064,0,0,0
269257,0,0,0
40652,0,0,0
238724,0,0,0
145961,0,0,0
270313,0,0,0
159512,0,0,0
188535,1,1,0
167632,0,0,0
248801,0,0,0
285662,1,1,0
85909,0,0,0
188522,0,0,0
279996,0,0,0
143877,0,0,0
213244,0,0,0
203188,0,0,0
49300,0,0,0
24054,0,0,0
26644,0,0,0
204929,0,0,0
78297,0,0,0
41209,0,0,0
221385,0,0,0
26622,0,0,0
207730,0,0,0
170474,0,0,0
32519,0,0,0
5786,0,0,0
219075,1,1,0
196062,0,0,0
84632,0,0,0
29301,0,0,0
19664,0,0,0
25968,0,0,0
60291,0,0,0
45644,1,0,0
31918,1,0,0
215139,1,1,0
212932,0,0,0
66653,0,0,0
217943,0,0,0
30685,0,0,0
190273,0,0,0
198968,0,0,0
28403,1,1,0
5182,0,0,0
33647,0,0,0
39319,0,0,0
85396,0,0,0
206843,0,0,0
67635,1,1,0
200994,0,0,0
37411,0,0,0
64420,0,0,0
138061,0,0,0
81187,0,0,0
188309,0,0,0
1030,1,0,0
264435,1,0,0
254958,0,0,0
258417,0,0,0
32412,0,0,0
203161,0,0,0
40423,0,0,0
226208,0,0,0
176800,0,0,0
33416,1,1,0
76929,0,0,0
31113,1,0,0
29361,0,0,0
244631,0,0,0
67385,0,0,0
221414,0,0,0
49777,0,0,0
84190,0,0,0
46029,0,0,0
231324,0,0,0
223802,0,0,0
6894,0,0,0
1878,1,0,0
23788,0,0,0
25352,0,0,0
234097,1,0,0
270385,1,1,0
80846,0,0,0
36499,0,0,0
2312,0,0,0
242369,0,0,0
170687,1,0,0
222140,0,0,0
283755,0,0,0
92846,1,1,0
192539,0,0,0
45432,0,0,0
6736,1,0,0
7350,0,0,0
238334,0,0,0
33026,0,0,0
49543,0,0,0
45642,0,0,0
7493,0,0,0
182246,0,0,0
199967,0,0,0
255297,1,1,0
188724,0,0,0
33224,0,0,0
261699,0,0,0
43526,0,0,0
33795,0,0,0
84079,0,0,0
8062,0,0,0
52776,0,0,0
45660,0,0,0
57837,0,0,0
67612,0,0,0
3213,0,0,0
22140,0,0,0
285961,1,0,0
20444,1,1,0
244715,0,0,0
147008,0,0,0
86071,0,0,0
198060,1,0,1
194471,0,0,0
64742,1,1,0
51485,0,0,0
194001,0,0,0
173896,0,0,0
189223,0,0,0
11713,0,0,0
6865,0,0,0
138008,0,0,0
16508,0,0,0
59832,0,0,0
72356,0,0,0
21490,0,0,0
189784,0,0,0
75752,0,0,0
203955,1,0,0
59376,0,0,0
42349,0,0,0
37542,0,0,0
28554,0,0,0
72573,0,0,0
230388,1,1,0
215090,0,0,0
244208,0,0,0
77220,0,0,0
228105,0,0,0
192132,0,0,0
82224,1,1,0
253960,1,0,0
177461,0,0,0
81355,0,0,0
23796,0,0,0
262864,0,0,0
1665,0,0,0
34397,0,0,0
23050,0,0,0
271577,0,0,0
201287,0,0,0
267986,0,0,0
283482,0,0,0
39050,1,1,0
168489,0,0,0
274889,0,0,0
46913,1,1,0
167458,0,0,0
62537,1,0,0
1833,0,0,0
208943,0,0,0
142,0,0,0
196444,0,0,0
12159,0,0,0
232634,0,0,0
14787,0,0,0
2413,0,0,0
9780,1,0,0
937,0,0,0
80656,0,0,0
18019,1,0,0
247347,1,1,0
268886,1,0,0
6844,0,0,0
189623,0,0,0
250530,1,0,0
1611,0,0,0
14686,1,0,0
173554,0,0,0
217530,0,0,0
26104,1,0,0
559,0,0,0
26623,1,0,0
275020,0,0,0
83749,0,0,0
37693,0,0,0
61589,1,1,0
235957,0,0,0
151921,1,0,0
73,0,0,0
203030,0,0,0
270264,0,0,0
26401,0,0,0
18365,0,0,0
19861,0,0,0
51351,1,1,0
72892,1,0,0
41844,1,1,0
237569,0,0,0
13193,0,0,0
152737,0,0,0
14919,1,0,0
243954,0,0,0
51890,1,0,0
59617,1,1,0
208840,0,0,0
72468,0,0,0
217577,1,1,0
76246,0,0,0
174367,1,0,0
9352,0,0,0
16362,1,1,0
59962,0,0,0
39881,1,0,0
1349,1,1,0
17218,0,0,0
15848,0,0,0
186241,0,0,0
40690,0,0,0
240424,1,1,0
68313,0,0,0
52787,0,0,0
4708,0,0,0
244273,0,0,0
596,0,0,0
272942,0,0,0
9573,0,0,0
44527,1,1,0
151240,0,0,0
201706,0,0,0
169569,0,0,0
12876,0,1,0
74466,0,0,0
61846,1,1,0
216563,0,0,0
34545,0,0,0
35026,0,0,0
194510,0,0,0
49248,0,0,0
9381,0,0,0
24349,0,0,0
58018,0,0,0
71083,0,0,0
10085,1,0,1
60338,0,0,0
29783,0,0,0
42945,0,0,0
222535,0,0,0
213690,0,0,0
46610,0,0,0
52211,0,0,0
149364,0,0,0
3150,0,0,0
233191,0,0,0
175274,0,0,0
203282,0,0,0
270761,1,1,0
172881,0,0,0
17459,0,0,0
246996,0,0,0
224595,0,0,0
8125,0,0,0
147175,0,0,0
178562,0,0,0
18436,0,0,0
264168,0,0,0
67951,0,0,0
198525,0,0,0
31309,0,0,0
53683,0,0,0
172315,0,0,0
67063,0,0,0
13012,0,0,0
17868,0,0,0
185559,1,1,0
99172,0,0,0
210034,0,0,0
211374,0,0,0
41381,0,0,0
269251,1,1,0
249727,1,0,0
162170,0,0,0
29453,0,0,0
2961,0,0,0
42200,0,0,0
259411,0,0,0
1834,0,0,0
26716,1,1,0
40224,1,1,0
76498,1,1,0
2722,1,1,0
216169,0,0,0
10909,0,0,0
236999,0,0,0
161994,1,1,0
225294,0,0,0
51757,0,0,0
255683,1,1,0
23019,1,1,0
167264,0,0,0
157252,0,0,0
23927,1,0,1
60366,0,0,0
203523,0,0,0
160680,0,0,0
15753,1,1,0
275840,0,0,0
208440,0,0,0
50829,0,0,0
273286,0,0,0
20847,0,0,0
35836,0,0,0
220475,0,0,0
277619,0,0,0
5706,0,0,0
58831,0,0,0
248737,0,0,0
186644,1,1,0
247109,0,0,0
76415,1,1,0
26756,1,0,0
219019,0,0,0
80390,0,0,0
254690,0,0,0
65997,1,1,0
177867,1,1,0
26110,1,0,0
267647,1,1,0
146466,0,0,0
229467,0,0,0
255137,0,0,0
257990,0,0,0
173076,0,0,0
4961,0,0,0
213122,0,0,0
145061,1,1,0
37766,0,0,0
213535,0,0,0
198282,0,0,0
52332,0,0,0
227153,0,0,0
187656,0,0,0
38801,0,0,0
271991,0,0,0
2187,0,0,0
45639,1,1,0
9581,0,0,0
54793,0,0,0
80242,0,0,0
39329,0,0,0
64714,0,0,0
63383,0,0,0
38830,0,0,0
219010,0,0,0
49854,0,0,0
237137,0,0,0
32183,0,0,0
11313,0,0,0
3852,0,0,0
155237,0,0,0
257622,0,0,0
40894,0,0,0
46652,0,0,0
278621,1,1,0
220198,0,0,0
41380,0,0,0
224420,0,0,0
257103,0,0,0
241127,0,0,0
147249,0,0,0
32132,0,0,0
150429,0,0,0
144148,0,0,0
170784,0,0,0
280608,0,0,0
2756,0,0,0
261654,0,0,0
260312,0,0,0
17675,0,0,0
17596,0,0,0
229721,1,0,0
272434,0,0,0
58702,0,0,0
26989,0,0,0
197554,1,0,0
32352,0,1,0
57356,0,0,0
27241,0,0,0
283293,0,0,0
182528,0,0,0
56448,0,0,0
63859,0,0,0
18687,1,1,0
168403,1,0,0
244188,0,0,0
142164,0,0,0
218708,0,0,0
282404,1,1,0
13779,0,0,0
248273,0,0,0
70571,0,0,0
80339,1,1,0
257778,0,0,0
26282,0,0,0
194831,0,0,0
72321,0,0,0
73956,0,0,0
188278,0,0,0
5076,0,0,0
164382,0,0,0
60229,0,0,0
68378,0,0,0
257122,0,0,0
215421,0,0,0
253690,0,0,0
54379,0,0,0
153638,0,0,0
43154,0,0,0
138042,0,0,0
225129,1,0,0
197195,0,0,0
33777,0,0,0
24091,0,0,0
204508,0,0,0
29460,0,0,0
191684,0,0,0
60575,0,0,0
164575,1,0,1
187205,0,0,0
246815,0,0,0
30606,0,0,0
267683,0,0,0
1663,0,0,0
227914,0,0,0
71792,0,0,0
7030,0,0,0
170400,0,0,0
249050,0,0,0
276605,0,0,0
28787,1,0,0
231189,0,0,0
44934,0,0,0
252418,0,0,0
22251,0,0,0
2437,0,0,0
16994,0,0,0
47363,0,0,0
72184,1,1,0
243687,0,0,0
17795,0,0,0
55991,0,0,0
2155,0,0,0
152233,0,0,0
153588,0,0,0
29387,0,0,0
167272,1,1,0
7003,0,0,0
157274,0,0,0
193697,0,0,0
38420,0,0,0
162842,0,0,0
70623,1,0,0
65812,0,0,0
6760,0,0,0
261680,0,0,0
84638,0,0,0
240369,0,0,0
81131,0,0,0
11133,0,0,0
82542,0,0,0
173639,1,1,0
260886,0,0,0
275452,0,0,0
6030,0,0,0
245713,0,0,0
193105,0,1,0
678,0,0,0
13557,0,0,0
63881,0,0,0
172841,0,0,0
145111,0,0,0
150080,0,0,0
259333,1,1,0
268123,0,0,0
194567,0,0,0
133656,0,0,0
247403,1,1,0
33464,0,0,0
285558,0,0,0
174845,0,0,0
241386,0,0,0
220193,0,0,0
152713,0,0,0
182277,0,0,0
261136,0,0,0
29997,0,0,0
282930,0,0,0
18550,0,0,0
71856,0,0,0
2364,1,0,0
212059,1,1,0
62404,1,1,0
57991,0,0,0
7299,0,0,0
207879,1,0,0
219430,0,0,0
215769,1,1,0
149509,0,0,0
103924,0,0,0
26892,0,0,0
28377,0,0,0
286141,0,0,0
223893,0,0,0
11317,0,0,0
67555,0,0,0
237785,0,0,0
20014,0,0,0
36981,1,0,0
64406,0,0,0
230594,1,1,0
224988,0,0,0
259903,1,1,0
285077,0,0,0
196051,0,0,0
164418,0,0,0
50748,0,0,0
254576,0,0,0
171540,0,0,0
38091,0,0,0
37059,0,0,0
17332,0,0,0
176931,0,0,0
265262,0,0,0
145506,1,1,0
180256,0,0,0
263796,0,0,0
228679,0,0,0
197114,0,0,0
10475,0,0,0
242318,0,0,0
52581,0,0,0
57129,0,0,0
224480,0,0,0
150373,0,0,0
277343,0,0,0
207158,1,0,0
191433,0,0,0
37074,0,0,0
253191,0,0,0
63879,0,0,0
279581,1,1,0
150211,0,0,0
190490,0,0,0
49540,0,0,0
42424,0,0,0
178887,0,0,0
226017,0,0,0
28620,1,0,1
14311,0,0,0
4496,0,0,0
220180,0,0,0
193435,0,0,0
38051,0,0,0
199027,0,0,0
256991,0,0,0
62506,0,0,0
56796,0,0,0
75978,0,0,0
236192,0,0,0
281981,0,0,0
31869,1,1,0
62182,0,0,0
157120,0,0,0
211586,1,0,1
262678,0,0,0
155485,0,0,0
82368,1,0,0
267631,0,0,0
185382,0,0,0
79395,0,0,0
58314,1,1,0
152001,1,1,0
60093,0,0,0
85950,0,0,0
279458,0,0,0
244623,0,0,0
275717,0,0,0
55015,0,0,0
5652,0,0,0
165784,0,0,0
266748,0,0,0
1111,1,1,0
17791,0,0,0
1788,0,0,0
34067,0,0,0
72162,0,0,0
145162,0,0,0
178527,0,0,0
181366,0,0,0
231019,0,0,0
60436,0,0,0
199332,0,0,0
13524,1,0,0
42124,1,1,0
192979,0,0,0
147176,0,0,0
68297,1,1,0
26117,0,0,0
249573,0,0,0
218536,1,0,0
208084,0,0,0
208646,0,0,0
249037,1,1,0
63776,0,0,0
7079,0,0,0
54248,0,0,0
74797,0,0,0
66000,1,1,0
243452,0,0,0
207098,0,0,0
54956,0,0,0
27695,1,0,0
45356,0,0,0
13534,0,0,0
251620,0,0,0
62748,0,0,0
166658,1,1,0
5653,0,0,0
25767,0,0,0
23354,0,0,0
28768,0,0,0
283829,0,0,0
231632,0,0,0
271667,1,0,0
21061,1,0,1
182170,0,0,0
25341,0,0,0
164283,0,0,0
26926,0,0,0
103855,0,0,0
267761,0,0,0
179623,0,0,0
74941,0,1,0
1612,0,0,0
201206,0,0,0
24311,0,0,0
3827,0,0,0
140063,0,0,0
265986,0,0,0
141817,0,0,0
140878,0,0,0
280003,0,0,0
184789,0,0,0
171983,0,0,0
280961,0,0,0
250194,0,0,0
140082,0,0,0
171325,0,0,0
146200,0,0,0
61379,0,0,0
38441,0,0,0
274178,1,0,0
16567,0,0,0
265151,0,0,0
147498,1,1,0
27066,1,0,0
228264,0,0,0
268876,0,0,0
25702,0,0,0
44814,0,0,0
284272,0,0,0
58726,0,0,0
2195,0,0,0
58851,0,0,0
76373,0,0,0
232825,0,0,0
82672,1,0,0
144727,0,0,0
16525,0,0,0
41400,0,0,0
263162,0,0,0
53496,0,0,0
41935,0,0,0
1654,0,0,0
30075,0,0,0
233860,0,0,0
193524,0,0,0
168093,0,0,0
4928,1,1,0
165984,0,0,0
18112,0,0,0
263509,0,0,0
80675,0,0,0
62899,0,0,0
51424,0,0,0
64429,0,0,0
159302,0,0,0
282038,0,0,0
197612,0,0,0
72652,0,0,0
25791,0,0,0
4367,1,0,0
105048,0,0,0
21226,0,0,0
274480,0,0,0
217102,0,0,0
84043,0,0,0
26777,0,0,0
41817,0,0,0
256053,0,0,0
59774,0,0,0
68502,1,0,0
40232,0,0,0
173720,0,0,0
140729,0,0,0
29740,1,1,0
58749,0,0,0
174893,1,1,0
262062,0,0,0
67932,1,1,0
254567,0,0,0
64405,0,0,0
246764,0,0,0
281430,0,0,0
169333,0,0,0
2412,0,0,0
250005,1,1,0
168301,0,0,0
63706,0,0,0
79494,0,0,0
234223,0,0,0
32189,0,0,0
203405,0,0,0
243285,0,0,0
272590,0,0,0
73919,0,0,0
257665,0,0,0
43296,0,0,0
51219,0,0,0
210190,0,0,0
24535,0,0,0
262966,0,0,0
149228,1,1,0
24078,1,1,0
278356,0,0,0
279527,0,0,0
275292,0,0,0
37051,0,0,0
64178,0,0,0
225555,0,0,0
28247,1,1,0
141802,0,0,0
249071,0,0,0
8566,0,0,0
249654,0,0,0
149539,0,0,0
74705,0,0,0
169946,0,0,0
226133,0,0,0
64606,0,0,0
175846,1,0,0
201705,1,1,0
249589,0,0,0
20672,0,0,0
70358,0,0,0
21180,0,0,0
59140,0,0,0
52599,0,0,0
37345,0,0,0
280467,0,0,0
142181,0,0,0
60511,0,0,0
155328,1,1,0
67444,0,0,0
66771,0,0,0
24910,0,0,0
62067,0,0,0
255723,0,0,0
49935,1,1,0
57420,0,0,0
63349,1,1,0
182215,0,0,0
26115,0,0,0
35504,0,0,0
63677,0,0,0
160448,1,1,0
81761,0,0,0
261604,0,0,0
283452,0,0,0
221838,0,0,0
24931,0,0,0
68319,0,0,0
146160,1,0,0
199093,0,0,0
50764,0,0,0
57327,0,0,0
240169,0,0,0
10452,1,1,0
229707,0,0,0
73240,0,0,0
218011,0,0,0
11858,0,0,0
12090,0,0,0
63475,0,0,0
2334,0,0,0
26821,0,0,0
56470,0,0,0
242836,1,1,0
257253,0,0,0
11700,0,0,0
157327,1,0,0
146501,0,0,0
33893,0,0,0
156813,1,1,0
185536,0,0,0
233958,0,0,0
11391,1,0,0
171535,0,0,0
68072,0,0,0
70870,0,0,0
258184,0,0,0
12352,0,0,0
39665,0,0,0
195794,0,0,0
28483,0,0,0
260501,0,0,0
24727,0,0,0
9503,1,1,0
163721,0,0,0
67926,0,0,0
71993,0,0,0
179367,0,0,0
823,0,0,0
82031,0,0,0
115645,0,0,0
68153,0,0,0
175966,0,0,0
307,0,0,0
209404,0,0,0
18675,0,0,0
164978,0,0,0
199540,0,0,0
186606,1,1,0
271969,0,0,0
239875,0,0,0
32801,0,0,0
41113,0,0,0
76036,0,0,0
277712,0,0,0
7166,0,0,0
281693,0,0,0
218724,0,0,0
248325,1,0,0
218823,1,0,0
257961,0,0,0
39510,0,0,0
233161,0,0,0
283522,0,0,0
2378,1,0,0
29794,0,0,0
162860,0,0,0
20253,0,0,0
35426,0,0,0
29514,0,0,0
27871,0,0,0
85223,1,1,0
2808,1,0,0
245777,0,0,0
37060,0,0,0
236227,0,0,0
1360,1,1,0
62269,1,1,0
38283,0,0,0
149239,1,1,0
194447,0,0,0
270510,0,0,0
157526,0,0,0
13044,0,0,0
149038,0,0,0
164716,0,0,0
32340,0,0,0
7578,1,1,0
53402,1,0,0
41219,0,0,0
27686,0,0,0
37471,0,0,0
218810,0,0,0
50766,0,0,0
1425,1,0,0
213609,0,0,0
48807,1,1,0
242480,0,0,0
32607,0,0,0
218595,0,0,0
278767,0,0,0
142004,0,0,0
72755,0,0,0
62022,0,0,0
237064,1,1,0
26419,0,0,0
142098,1,0,1
12109,0,0,0
18511,0,0,0
237541,0,0,0
206015,1,1,0
81657,0,0,0
158931,0,0,0
193442,0,0,0
175951,0,0,0
83229,0,0,0
14128,0,0,0
16568,0,0,0
69631,0,0,0
164003,1,1,0
174894,0,0,0
197622,0,0,0
168087,0,0,0
233197,0,0,0
70606,0,0,0
9059,0,0,0
78517,0,0,0
11409,1,0,0
269517,1,1,0
42945,1,1,0
43503,1,1,0
22572,1,0,0
652,0,0,0
179740,0,0,0
44880,0,0,0
278550,0,0,0
11988,0,0,0
43019,0,0,0
51272,0,0,0
207930,0,0,0
174965,0,0,0
29496,0,0,0
142596,0,0,0
2954,0,0,0
272701,0,0,0
26984,0,0,0
52069,0,0,0
254351,0,0,0
35902,1,0,0
177295,0,0,0
454,0,0,0
51410,0,0,0
141398,0,0,0
230084,0,0,0
244613,0,0,0
189210,0,0,0
27547,1,1,0
47009,1,0,0
221893,0,0,0
271682,0,1,0
27205,1,0,0
29847,0,0,0
154171,1,1,0
44831,0,0,0
245168,0,0,0
187957,0,0,0
51605,0,0,0
168594,0,0,0
23283,0,0,0
266052,0,0,0
270955,0,0,0
31260,1,0,0
164980,0,0,0
206301,0,0,0
174579,0,0,0
27969,1,1,0
284794,1,1,0
9979,0,0,0
170066,0,0,0
271491,0,0,0
282711,0,0,0
77737,0,0,0
8861,0,0,0
47398,0,0,0
56119,0,0,0
223096,0,0,0
259490,0,0,0
285956,0,0,0
10114,0,0,0
64087,1,1,0
69635,1,1,0
44685,0,0,0
25176,0,0,0
276849,0,0,0
69983,0,0,0
24133,0,0,0
72682,0,0,0
63486,0,0,0
255693,0,0,0
181962,0,0,0
254814,0,0,0
233238,0,0,0
68759,0,0,0
270184,0,0,0
12580,1,1,0
284487,0,0,0
7599,0,0,0
25012,0,0,0
26730,1,0,0
206635,0,0,0
40563,0,0,0
61681,0,0,0
47783,0,0,0
259148,0,0,0
34681,0,0,0
150135,0,0,0
270874,1,1,0
212544,0,0,0
18202,0,0,0
18312,0,0,0
250825,1,1,0
226178,0,0,0
191014,1,1,0
225382,0,0,0
251437,0,0,0
38767,0,0,0
39954,0,0,0
37775,0,0,0
285601,1,0,0
27437,0,0,0
47936,1,1,0
255524,0,0,0
78632,1,1,0
184688,0,0,0
64311,1,1,0
12318,1,1,0
2049,0,0,0
58642,0,0,0
